<font color='#70EA72'>TEST!</font>

DOTA_Tooltip_ability_                       //  名字
DOTA_Tooltip_ability_ _Description          //  解释
DOTA_Tooltip_ability_ _Lore                 //  PS
DOTA_Tooltip_            //光环
            numsilver ( short )  银
            numgold ( short )  金

    player_stats_updated  玩家统计更新
            forceupload ( bool )  强制上传

    achievement_event  战绩事件
            achievement_name ( string ): non-localized name of achievement
            cur_val ( short ): # of steps toward achievement
            max_val ( short ): total # of steps in achievement

    achievement_earned  取得战绩
            player ( byte ): entindex of the player
            achievement ( short ): achievement ID

    ): Used for a notification message when an achievement fails to write
    achievement_write_failed

    physgun_pickup
            entindex ( long ): entity picked up

    flare_ignite_npc
            entindex ( long ): entity ignited

    helicopter_grenade_punt_miss

    user_data_downloaded: fired when achievements/stats are downloaded from Steam or XBox Live
    
    ragdoll_dissolved
            entindex ( long )

    gameinstructor_draw

    gameinstructor_nodraw

    map_transition

    instructor_server_hint_create :create a hint using data supplied entirely by the server/map.
            hint_name ( string ): what to name the hint. For referencing it again later (e.g. a kill command for the hint instead of a timeout)
            hint_replace_key ( string ): type name so that messages of the same type will replace each other
            hint_target ( long ): entity id that the hint should display at
            hint_activator_userid ( short ): userid id of the activator
            hint_timeout ( short     ): how long in seconds until the hint automatically times out, 0 = never
            hint_icon_onscreen ( string ): the hint icon to use when the hint is onscreen. (e.g. icon_alert_red)
            hint_icon_offscreen ( string ): the hint icon to use when the hint is offscreen. (e.g. icon_alert)
            hint_caption ( string ): the hint caption. (e.g. #ThisIsDangerous)
            hint_activator_caption ( string ): the hint caption that only the activator sees (e.g. #YouPushedItGood)
            hint_color ( string ): the hint color in (r,g,b( format where each component is 0-255))
            hint_icon_offset ( float ): how far on the z axis to offset the hint from entity origin
            hint_range ( float ): range before the hint is culled
            hint_flags ( long ): hint flags
            hint_binding ( string ): bindings to use when use_binding is the onscreen icon
            hint_allow_nodraw_target ( bool ): if false, the hint will disappear if the target entity is invisible
            hint_nooffscreen ( bool ): if true, the hint will not show when outside the player view
            hint_forcecaption ( bool ): if true, the hint caption will show even if the hint is occluded
            hint_local_player_only ( bool ): if true, only the local player will see the hint

    instructor_server_hint_stop :destroys a server/map created hint
            hint_name ( string ): The hint to stop. Will stop ALL hints with this name

    chat_new_message: 新的聊天信息
            channel ( byte )

    chat_members_changed: 新的聊天成员加入
            channel ( byte )
            
    game_rules_state_change: the state of game changes

    ModEvents

modifier_event
eventname ( string )
caster ( short )
ability ( short )
dota_player_kill
victim_userid ( short )
killer1_userid ( short )
killer2_userid ( short )
killer3_userid ( short )
killer4_userid ( short )
killer5_userid ( short )
bounty ( short )
neutral ( short )
greevil ( short )
dota_player_deny
killer_userid ( short )
victim_userid ( short )
dota_barracks_kill
barracks_id ( short )
dota_tower_kill
killer_userid ( short )
teamnumber ( short )
gold ( short )
dota_roshan_kill
teamnumber ( short )
gold ( short )
dota_courier_lost
teamnumber ( short )
dota_courier_respawned
teamnumber ( short )
dota_glyph_used
teamnumber ( short )
dota_super_creeps
teamnumber ( short )
dota_item_purchased( edit: not dota_item_purchase )
userid ( short )
itemid ( short )
dota_item_gifted
userid ( short )
itemid ( short )
sourceid ( short )
dota_rune_pickup
userid ( short )
type ( short )
rune ( short )
dota_rune_spotted
userid ( short )
rune ( short )
dota_item_spotted
userid ( short )
itemid ( short )
dota_no_battle_points
userid ( short )
reason ( short )
dota_chat_informational
userid ( short )
type ( short )
dota_action_item
reason ( short )
itemdef ( short )
message ( short )
dota_chat_ban_notification
userid( short )
dota_chat_event
userid ( short )
gold ( short )
message ( short )
dota_chat_timed_reward
userid ( short )
itmedef ( short )
message ( short )
dota_pause_event
userid ( short )
value ( short )
message ( short )
dota_chat_kill_streak
gold ( short )
killer_id ( short )
killer_streak ( short )
killer_multikill ( short )
victim_id ( short )
victim_streak ( short )
dota_chat_first_blood
gold ( short )
killer_id ( short )
victim_id ( short )
dota_player_update_hero_selection
tabcycle ( bool )
dota_player_update_selected_unit
dota_player_update_query_unit
dota_player_update_killcam_unit
dota_player_take_tower_damage
PlayerID ( short )
damage ( short )
dota_hud_error_message
reason ( byte )
message ( string )
dota_action_success
dota_starting_position_changed
dota_money_changed
dota_enemy_money_changed
dota_portrait_unit_stats_changed
dota_portrait_unit_modifiers_changed
dota_force_portrait_update
dota_inventory_changed
dota_item_picked_up
itemname ( string )
PlayerID ( short )
ItemEntityIndex( short )
HeroEntityIndex( short )
dota_inventory_item_changed
entityIndex ( short )
dota_ability_changed
dota_portrait_ability_layout_changed
dota_inventory_item_added
itemname ( string )
dota_inventory_changed_query_unit
dota_link_clicked
link ( string )
nav ( bool ): internal to item panel - preserve the nav stack
nav_back ( bool ): internal to item panel - preserve the nav stack
recipe ( short )
shop ( short ): show the item in a particular shop
dota_set_quick_buy
item ( string )
recipe ( byte )
toggle ( bool )
dota_quick_buy_changed
item ( string )
recipe ( byte )
dota_player_shop_changed
prevshopmask ( byte )
shopmask ( byte )
dota_player_show_killcam
nodes ( byte )
player ( short )
dota_player_show_minikillcam
nodes ( byte )
player ( short )
gc_user_session_created
team_data_updated
guild_data_updated
guild_open_parties_updated
fantasy_updated
fantasy_league_changed
fantasy_score_info_changed
player_info_updated
game_rules_state_change
match_history_updated
SteamID ( uint64 )
match_details_updated
matchID ( uint64 )
result ( byte )
live_games_updated
recent_matches_updated
Page ( short )
news_updated
persona_updated
SteamID ( uint64 )
tournament_state_updated
party_updated
lobby_updated
dashboard_caches_cleared
last_hit
PlayerID ( short )
EntKilled ( short )
FirstBlood ( bool )
HeroKill ( bool )
TowerKill ( bool )
player_completed_game
PlayerID ( short )
Winner ( byte )
player_reconnected
PlayerID ( short )
nommed_tree
PlayerID ( short )
dota_rune_activated_server
PlayerID ( short )
rune ( short )
dota_player_gained_level
player ( short )
level ( short )
dota_player_pick_hero
player ( short )
heroindex ( short )
hero ( string )
dota_player_learned_ability
player ( short )
abilityname ( string )
dota_player_used_ability
PlayerID ( short )
abilityname ( string )
dota_non_player_used_ability
abilityname ( string )
dota_ability_channel_finished
abilityname ( string )
interrupted ( bool )
dota_holdout_revive_complete
caster( short )
target( short )
dota_player_killed
PlayerID ( short )
HeroKill ( bool )
TowerKill ( bool )
bindpanel_open
bindpanel_close
keybind_changed
dota_item_drag_begin
dota_item_drag_end
dota_shop_item_drag_begin
dota_shop_item_drag_end
dota_item_purchased
PlayerID ( short )
itemname ( string )
itemcost ( short )
dota_item_used
PlayerID ( short )
itemname ( string )
dota_item_auto_purchase
item_id ( short )
dota_unit_event
victim ( short )
attacker ( short )
basepriority ( short )
priority ( short )
eventtype ( short ): EDOTAHeroChaseEventType
dota_quest_started
questIndex ( long ): entity index
dota_quest_completed
questIndex ( long ): entity index
gameui_activated
gameui_hidden
player_fullyjoined
userid ( short ): user ID on server
name ( string ): player name
dota_spectate_hero
entindex ( byte )
dota_match_done
winningteam ( byte ): The ID of the winning team
dota_match_done_client
set_instructor_group_enabled
group ( string )
enabled ( short )
joined_chat_channel
channelName ( string )
left_chat_channel
channelName ( string )
gc_chat_channel_list_updated
today_messages_updated
num_messages ( short )
file_downloaded
success ( bool )
local_filename ( string )
remote_url ( string )
player_report_counts_updated
positive_remaining ( byte )
negative_remaining ( byte )
positive_total ( short )
negative_total ( short )
scaleform_file_download_complete
success ( bool )
local_filename ( string )
remote_url ( string )
item_purchased
itemid ( short )
gc_mismatched_version
demo_skip
local (1)
playback_tick ( long ): current playback tick
skipto_tick ( long ): tick we're going to
user_message_list ( local ): CSVCMsgList_UserMessages
dota_hero_chase_list ( local ): CSVCMsgList_GameEvents
demo_start
local (1)
dota_combatlog_list ( local ): CSVCMsgList_GameEvents that are combat log events
dota_hero_chase_list ( local ): CSVCMsgList_GameEvents
dota_pick_hero_list ( local ): CSVCMsgList_GameEvents
demo_stop

    map_shutdown
    dota_workshop_fileselected
                filename ( string )
    dota_workshop_filecanceled
    rich_presence_updated
    dota_hero_random
                userid ( short )
                heroid ( short )
    dota_rd_chat_turn
                userid ( short )
    dota_favorite_heroes_updated
    profile_closed
    item_preview_closed
    dashboard_switched_section
                section ( short )
    dota_tournament_item_event
                winner_count ( short )
                event_type ( short )
    dota_hero_swap
                playerid1 ( byte )
                playerid2 ( byte )
    dota_reset_suggested_items : reset the purchased / checked off state of suggested items in the store
    halloween_high_score_received
                round ( short )
    halloween_phase_end
                phase ( byte )
                team ( byte )
    halloween_high_score_request_failed
                round ( short )
    dota_hud_skin_changed
                skin ( string )
                style ( byte )
    dota_inventory_player_got_item
                itemname ( string )
    player_is_experienced
    player_is_notexperienced
    dota_tutorial_lesson_start
    map_location_updated
    richpresence_custom_updated
    game_end_visible
    antiaddiction_update
    highlight_hud_element
                elementname ( string )
                duration ( float )
    hide_highlight_hud_element
    intro_video_finished
    matchmaking_status_visibility_changed
    practice_lobby_visibility_changed
    dota_courier_transfer_item
    full_ui_unlocked
    client_connectionless_packet
                local (1
                buffer( (local
                buffersize( long )
                address( string )
    hero_selector_preview_set
                setindex( short )
    antiaddiction_toast
                message ( string )
                duration ( float )
    hero_picker_shown
    hero_picker_hidden
    dota_local_quickbuy_changed
    show_center_message
                message ( string )
                duration ( float )
                clear_message_queue ( bool )
    hud_flip_changed
                flipped ( bool )
    frosty_points_updated
    defeated
                entindex ( short )
    reset_defeated
    booster_state_updated
    event_points_updated
                event_id ( short )
                points ( short )
                premium_points ( short )
    local_player_event_points
                points ( short )
                conversion_rate ( short )
    custom_game_difficulty
                difficulty ( byte )
    tree_cut
                tree_x ( float )
                tree_y ( float )
    ugc_details_arrived
                published_file_id ( uint64 )
    ugc_subscribed
                published_file_id ( uint64 )
    ugc_unsubscribed
                published_file_id ( uint64 )
    prizepool_received
                success ( bool )
                prizepool ( uint64 )
                leagueid ( uint64 )
    microtransaction_success
                txnid ( uint64 )
    dota_rubick_ability_steal
                abilityIndex ( short )
                abilityLevel ( byte )
    compendium_event_actions_loaded
                account_id ( uint64 )
                league_id ( uint64 )
                local_test( bool )
                original_points ( uint64 )
    compendium_selections_loaded
                account_id ( uint64 )
                league_id ( uint64 )
                local_test( bool )
    compendium_set_selection_failed
                account_id ( uint64 )
                league_id ( uint64 )
                local_test( bool )
    community_cached_names_updated

    "item_blink"                    "REMOVE"
    "item_blades_of_attack"         "REMOVE"
    "item_broadsword"               "REMOVE"
    "item_chainmail"                "REMOVE"
    "item_claymore"                 "REMOVE"
    "item_helm_of_iron_will"        "REMOVE"
    "item_javelin"                  "REMOVE"
    "item_mithril_hammer"           "REMOVE"
    "item_platemail"                "REMOVE"
    "item_quarterstaff"             "REMOVE"
    "item_quelling_blade"           "REMOVE"
    "item_ring_of_protection"       "REMOVE"
    "item_stout_shield"             "REMOVE"
    "item_gauntlets"                "REMOVE"
    "item_slippers"                 "REMOVE"
    "item_mantle"                   "REMOVE"
    "item_branches"                 "REMOVE"
    "item_belt_of_strength"         "REMOVE"
    "item_boots_of_elves"           "REMOVE"
    "item_robe"                     "REMOVE"
    "item_circlet"                  "REMOVE"
    "item_ogre_axe"                 "REMOVE"
    "item_blade_of_alacrity"        "REMOVE"
    "item_staff_of_wizardry"        "REMOVE"
    "item_ultimate_orb"             "REMOVE"
    "item_gloves"                   "REMOVE"
    "item_lifesteal"                "REMOVE"
    "item_ring_of_regen"            "REMOVE"
    "item_sobi_mask"                "REMOVE"
    "item_boots"                    "REMOVE"
    "item_gem"                      "REMOVE"
    "item_cloak"                    "REMOVE"
    "item_talisman_of_evasion"      "REMOVE"
    "item_cheese"                   "REMOVE"
    "item_magic_stick"              "REMOVE"
    "item_recipe_magic_wand"        "REMOVE"
    "item_magic_wand"               "REMOVE"
    "item_ghost"                    "REMOVE"
    "item_clarity"                  "REMOVE"
    "item_flask"                    "REMOVE"
    "item_dust"                     "REMOVE"
    "item_bottle"                   "REMOVE"
    "item_ward_observer"            "REMOVE"
    "item_ward_sentry"              "REMOVE"
    "item_tango"                    "REMOVE"
    "item_tango_single"             "REMOVE"
    "item_courier"                  "REMOVE"
    "item_tpscroll"                 "REMOVE"
    "item_recipe_travel_boots"      "REMOVE"
    "item_travel_boots"             "REMOVE"
    "item_recipe_phase_boots"       "REMOVE"
    "item_phase_boots"              "REMOVE"
    "item_demon_edge"               "REMOVE"
    "item_eagle"                    "REMOVE"
    "item_reaver"                   "REMOVE"
    "item_relic"                    "REMOVE"
    "item_hyperstone"               "REMOVE"
    "item_ring_of_health"           "REMOVE"
    "item_void_stone"               "REMOVE"
    "item_mystic_staff"             "REMOVE"
    "item_energy_booster"           "REMOVE"
    "item_point_booster"            "REMOVE"
    "item_vitality_booster"         "REMOVE"
    "item_recipe_power_treads"      "REMOVE"
    "item_power_treads"             "REMOVE"
    "item_recipe_hand_of_midas"     "REMOVE"
    "item_hand_of_midas"            "REMOVE"
    "item_recipe_oblivion_staff"    "REMOVE"
    "item_oblivion_staff"           "REMOVE"
    "item_recipe_pers"              "REMOVE"
    "item_pers"                     "REMOVE"
    "item_recipe_poor_mans_shield"  "REMOVE"
    "item_poor_mans_shield"         "REMOVE"
    "item_recipe_bracer"            "REMOVE"
    "item_bracer"                   "REMOVE"
    "item_recipe_wraith_band"       "REMOVE"
    "item_wraith_band"              "REMOVE"
    "item_recipe_null_talisman"     "REMOVE"
    "item_null_talisman"            "REMOVE"
    "item_recipe_mekansm"           "REMOVE"
    "item_mekansm"                  "REMOVE"
    "item_recipe_vladmir"           "REMOVE"
    "item_vladmir"                  "REMOVE"
    "item_flying_courier"           "REMOVE"
    "item_recipe_buckler"           "REMOVE"
    "item_buckler"                  "REMOVE"
    "item_recipe_ring_of_basilius"  "REMOVE"
    "item_ring_of_basilius"         "REMOVE"
    "item_recipe_pipe"              "REMOVE"
    "item_pipe"                     "REMOVE"
    "item_recipe_urn_of_shadows"    "REMOVE"
    "item_urn_of_shadows"           "REMOVE"
    "item_recipe_headdress"         "REMOVE"
    "item_headdress"                "REMOVE"
    "item_recipe_sheepstick"        "REMOVE"
    "item_sheepstick"               "REMOVE"
    "item_recipe_orchid"            "REMOVE"
    "item_orchid"                   "REMOVE"
    "item_recipe_cyclone"           "REMOVE"
    "item_cyclone"                  "REMOVE"
    "item_recipe_force_staff"       "REMOVE"
    "item_force_staff"              "REMOVE"
    "item_recipe_dagon"             "REMOVE"
    "item_recipe_dagon_2"           "REMOVE"
    "item_recipe_dagon_3"           "REMOVE"
    "item_recipe_dagon_4"           "REMOVE"
    "item_recipe_dagon_5"           "REMOVE"
    "item_dagon"                    "REMOVE"
    "item_dagon_2"                  "REMOVE"
    "item_dagon_3"                  "REMOVE"
    "item_dagon_4"                  "REMOVE"
    "item_dagon_5"                  "REMOVE"
    "item_recipe_necronomicon"      "REMOVE"
    "item_recipe_necronomicon_2"    "REMOVE"
    "item_recipe_necronomicon_3"    "REMOVE"
    "item_necronomicon"             "REMOVE"
    "item_necronomicon_2"           "REMOVE"
    "item_necronomicon_3"           "REMOVE"
    "item_recipe_ultimate_scepter"  "REMOVE"
    "item_ultimate_scepter"         "REMOVE"
    "item_recipe_refresher"         "REMOVE"
    "item_refresher"                "REMOVE"
    "item_recipe_assault"           "REMOVE"
    "item_assault"                  "REMOVE"
    "item_recipe_heart"             "REMOVE"
    "item_heart"                    "REMOVE"
    "item_recipe_black_king_bar"    "REMOVE"
    "item_black_king_bar"           "REMOVE"
    "item_aegis"                    "REMOVE"
    "item_recipe_shivas_guard"      "REMOVE"
    "item_shivas_guard"             "REMOVE"
    "item_recipe_bloodstone"        "REMOVE"
    "item_bloodstone"               "REMOVE"
    "item_recipe_sphere"            "REMOVE"
    "item_sphere"                   "REMOVE"
    "item_recipe_reflex_energy_regen_booster"   "REMOVE"
    "item_vanguard"                 "REMOVE"
    "item_recipe_blade_mail"        "REMOVE"
    "item_blade_mail"               "REMOVE"
    "item_recipe_soul_booster"      "REMOVE"
    "item_soul_booster"             "REMOVE"
    "item_recipe_hood_of_defiance"  "REMOVE"
    "item_hood_of_defiance"         "REMOVE"
    "item_recipe_rapier"            "REMOVE"
    "item_rapier"                   "REMOVE"
    "item_recipe_monkey_king_bar"   "REMOVE"
    "item_monkey_king_bar"          "REMOVE"
    "item_recipe_radiance"          "REMOVE"
    "item_radiance"                 "REMOVE"
    "item_recipe_butterfly"         "REMOVE"
    "item_butterfly"                "REMOVE"
    "item_recipe_greater_crit"      "REMOVE"
    "item_greater_crit"             "REMOVE"
    "item_recipe_basher"            "REMOVE"
    "item_basher"                   "REMOVE"
    "item_recipe_bfury"             "REMOVE"
    "item_bfury"                    "REMOVE"
    "item_recipe_manta"             "REMOVE"
    "item_manta"                    "REMOVE"
    "item_recipe_lesser_crit"       "REMOVE"
    "item_lesser_crit"              "REMOVE"
    "item_recipe_armlet"            "REMOVE"
    "item_armlet"                   "REMOVE"
    "item_recipe_invis_sword"       "REMOVE"
    "item_invis_sword"              "REMOVE"
    "item_recipe_sange_and_yasha"   "REMOVE"
    "item_sange_and_yasha"          "REMOVE"
    "item_recipe_satanic"           "REMOVE"
    "item_satanic"                  "REMOVE"
    "item_recipe_mjollnir"          "REMOVE"
    "item_mjollnir"                 "REMOVE"
    "item_recipe_skadi"             "REMOVE"
    "item_skadi"                    "REMOVE"
    "item_recipe_sange"             "REMOVE"
    "item_sange"                    "REMOVE"
    "item_recipe_helm_of_the_dominator"  "REMOVE"
    "item_helm_of_the_dominator"    "REMOVE"
    "item_recipe_maelstrom"         "REMOVE"
    "item_maelstrom"                "REMOVE"
    "item_recipe_desolator"         "REMOVE"
    "item_desolator"                "REMOVE"
    "item_recipe_yasha"             "REMOVE"
    "item_yasha"                    "REMOVE"
    "item_recipe_mask_of_madness"   "REMOVE"
    "item_mask_of_madness"          "REMOVE"
    "item_recipe_diffusal_blade"    "REMOVE"
    "item_recipe_diffusal_blade_2"  "REMOVE"
    "item_diffusal_blade"           "REMOVE"
    "item_diffusal_blade_2"         "REMOVE"
    "item_recipe_ethereal_blade"    "REMOVE"
    "item_ethereal_blade"           "REMOVE"
    "item_recipe_soul_ring"         "REMOVE"
    "item_soul_ring"                "REMOVE"
    "item_recipe_arcane_boots"      "REMOVE"
    "item_arcane_boots"             "REMOVE"
    "item_orb_of_venom"             "REMOVE"
    "item_recipe_ancient_janggo"    "REMOVE"
    "item_ancient_janggo"           "REMOVE"
    "item_recipe_medallion_of_courage" "REMOVE"
    "item_medallion_of_courage"     "REMOVE"
    "item_smoke_of_deceit"          "REMOVE"
    "item_recipe_veil_of_discord"   "REMOVE"
    "item_veil_of_discord"          "REMOVE"
    "item_recipe_rod_of_atos"       "REMOVE"
    "item_rod_of_atos"              "REMOVE"
    "item_recipe_abyssal_blade"     "REMOVE"
    "item_abyssal_blade"            "REMOVE"
    "item_recipe_heavens_halberd"   "REMOVE"
    "item_heavens_halberd"          "REMOVE"
    "item_recipe_ring_of_aquila"    "REMOVE"
    "item_ring_of_aquila"           "REMOVE"
    "item_recipe_tranquil_boots"    "REMOVE"
    "item_tranquil_boots"           "REMOVE"
    "item_shadow_amulet"            "REMOVE"
    "item_halloween_candy_corn"     "REMOVE"
    "item_mystery_hook"             "REMOVE"
    "item_mystery_arrow"            "REMOVE"
    "item_mystery_missile"          "REMOVE"
    "item_mystery_toss"             "REMOVE"
    "item_mystery_vacuum"           "REMOVE"
    "item_halloween_rapier"         "REMOVE"
    "item_greevil_whistle"          "REMOVE"
    "item_greevil_whistle_toggle"   "REMOVE"
    "item_present"                  "REMOVE"
    "item_winter_stocking"          "REMOVE"
    "item_winter_skates"            "REMOVE"
    "item_winter_cake"              "REMOVE"
    "item_winter_cookie"            "REMOVE"
    "item_winter_coco"              "REMOVE"
    "item_winter_ham"               "REMOVE"
    "item_winter_kringle"           "REMOVE"
    "item_winter_mushroom"          "REMOVE"
    "item_winter_greevil_treat"     "REMOVE"
    "item_winter_greevil_garbage"   "REMOVE"
    "item_winter_greevil_chewy"     "REMOVE"
